,City,Avg.Temp.Jan-Normalized,Avg.Temp.Feb-Normalized,Avg.Temp.March-Normalized,Avg.Temp.April-Normalized,Avg.Temp.May-Normalized,Avg.Temp.June-Normalized,Avg.Temp.July-Normalized,Avg.Temp.Aug-Normalized,Avg.Temp.Sept-Normalized,Avg.Temp.Oct-Normalized,Avg.Temp.Nov-Normalized,Avg.Temp.Dec-Normalized,Avg.Percip.Jan-Normalized,Avg.Percip.Feb-Normalized,Avg.Percip.March-Normalized,Avg.Percip.April-Normalized,Avg.Percip.May-Normalized,Avg.Percip.June-Normalized,Avg.Percip.July-Normalized,Avg.Percip.Aug-Normalized,Avg.Percip.Sept-Normalized,Avg.Percip.Oct-Normalized,Avg.Percip.Nov-Normalized,Avg.Percip.Dec-Normalized,Avg.Humid.Jan-Normalized,Avg.Humid.Feb-Normalized,Avg.Humid.March-Normalized,Avg.Humid.April-Normalized,Avg.Humid.May-Normalized,Avg.Humid.June-Normalized,Avg.Humid.July-Normalized,Avg.Humid.Aug-Normalized,Avg.Humid.Sept-Normalized,Avg.Humid.Oct-Normalized,Avg.Humid.Nov-Normalized,Avg.Humid.Dec-Normalized,Healthcare Index-Normalized,HCI Contributors-Normalized,% Walking-Normalized,% Car-Normalized,% Bike-Normalized,% Public Transit-Normalized,total_hotels-Normalized,avg_rating-Normalized,num_good_hotels-Normalized,avg_price-Normalized,pct_good_hotels-Normalized,total_attractions-Normalized,num_good_attractions-Normalized,pct_good_attractions-Normalized,total_nature_parks-Normalized,total_fun_games-Normalized,total_sights_landmarks-Normalized,total_museums-Normalized,total_nightlife-Normalized,total_spas_wellness-Normalized,total_classes_workshops-Normalized,total_casinos_gambling-Normalized,total_boat_tours_water_sports-Normalized,total_water_amusement_parks-Normalized,total_zoos_aquariums-Normalized,total_good_for_kids-Normalized,total_good_for_adrenaline_seekers-Normalized,total_budget_friendly-Normalized,num_good_restaurants-Normalized,pct_good_restaurants-Normalized,num_michelin-Normalized,num_cheap_eats-Normalized,num_moderately_priced-Normalized,num_fine_dining-Normalized,2019_violent_crime_ct-Normalized,2019_property_crime_ct-Normalized,num_fatal_crashes-Normalized,fatalities_per_100m_miles-Normalized,car_thefts_per_100k_residents-Normalized,best_cuisines-American-Normalized,best_cuisines-Italian-Normalized,best_cuisines-Bar-Normalized,best_cuisines-Steakhouse-Normalized,best_cuisines-Asian-Normalized,best_cuisines-Mexican-Normalized,best_cuisines-Southwestern-Normalized,best_cuisines-Cafe-Normalized,best_cuisines-Pizza-Normalized,best_cuisines-Sushi-Normalized,best_cuisines-Seafood-Normalized,best_cuisines-Japanese-Normalized,best_cuisines-Thai-Normalized,best_cuisines-Deli-Normalized,best_cuisines-Diner-Normalized,best_cuisines-Mediterranean-Normalized,best_cuisines-Puerto Rican-Normalized,best_cuisines-Latin-Normalized,best_cuisines-European-Normalized,best_cuisines-Contemporary-Normalized,best_cuisines-Fast Food-Normalized,best_cuisines-Pub-Normalized,best_cuisines-Korean-Normalized,best_cuisines-Fusion-Normalized,best_cuisines-Indian-Normalized,best_cuisines-Chinese-Normalized,best_cuisines-French-Normalized,best_cuisines-Spanish-Normalized,best_cuisines-Middle Eastern-Normalized,best_cuisines-International-Normalized,best_cuisines-Barbecue-Normalized,best_cuisines-Romana-Normalized,best_cuisines-Caribbean-Normalized,best_cuisines-Peruvian-Normalized,best_cuisines-Cajun & Creole-Normalized,best_cuisines-Brew Pub-Normalized,best_cuisines-Hawaiian-Normalized,best_cuisines-Healthy-Normalized,best_cuisines-Gastropub-Normalized,best_cuisines-Irish-Normalized,best_cuisines-Lebanese-Normalized,best_cuisines-Grill-Normalized,best_cuisines-Wine Bar-Normalized,best_cuisines-Greek-Normalized,best_cuisines-German-Normalized,best_cuisines-Portuguese-Normalized,best_cuisines-Tuscan-Normalized,best_cuisines-Balti-Normalized,best_cuisines-Soups-Normalized,best_cuisines-Brazilian-Normalized,best_cuisines-South American-Normalized,best_cuisines-Quick Bites-Normalized,best_cuisines-Coffee & Tea-Normalized
0,"Huntsville, AL",0.552109181,0.548746518,0.601837672,0.595338983,0.696741855,0.639618138,0.615196078,0.64556962,0.673170732,0.627560521,0.605594406,0.557377049,0.266666667,0.214285714,0.125,0.083333333,0.166666667,0.090909091,0.230769231,0.375,0.526315789,0.555555556,0.333333333,0.277777778,0.632653061,0.612244898,0.728813559,0.757575758,0.782608696,0.8,0.846153846,0.761904762,0.681818182,0.672413793,0.690909091,0.673913043,0.850200573,0.071038251,0.130913091,0.9048,0,0,0.070466321,0.743243243,0.160427807,0.325362039,0.489313836,0.024160384,0.215686275,0.739514349,0.1,0.076732673,0.02058319,0.032345013,0.021329987,0.012106538,0.086206897,0,0.004739336,0,0,0.050377834,0.01242236,0.043478261,0.010223298,0.271812081,0,0.111392405,0.042004422,0.006912442,0.017988245,0.030156885,0.243281471,0.647540984,0.018128418,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,"Montgomery, AL",0.626550868,0.633704735,0.681470138,0.68220339,0.794486216,0.711217184,0.683823529,0.708860759,0.763414634,0.713221601,0.672727273,0.630517024,0.333333333,0.214285714,0.1875,0.166666667,0.25,0.181818182,0.230769231,0.375,0.526315789,0.611111111,0.388888889,0.333333333,0.673469388,0.632653061,0.745762712,0.742424242,0.710144928,0.771428571,0.8,0.761904762,0.666666667,0.637931034,0.654545455,0.673913043,0.435071633,0.016393443,0,1,0,0,0.094300518,0.621621622,0.14973262,0.218856087,0.341957255,0.017649075,0.117647059,0.525386313,0.033333333,0.056930693,0.036020583,0.045822102,0.013801757,0.00968523,0.120689655,0.012345679,0.014218009,0,0.111111111,0.057934509,0.01242236,0.049919485,0.005380683,0.177852349,0,0.126582278,0.032424466,0.006912442,0.001171328,0.00035209,0.299858557,0.647540984,0.024346769,1,1,1,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,"Anchorage,  AK",0.246898263,0.208913649,0.165390505,0.012711864,0.045112782,0.085918854,0.090686275,0.058227848,0.041463415,0.126629423,0.206993007,0.240857503,0.466666667,0.357142857,0.375,0.333333333,0.416666667,0.363636364,0.307692308,0.3125,0.421052632,0.555555556,0.444444444,0.388888889,0.87755102,0.918367347,0.830508475,0.878787879,0.869565217,0.885714286,0.923076923,0.952380952,0.909090909,0.931034483,0.818181818,0.826086957,0.701088825,0.158469945,0.189768977,0.8621,0.1725,0,0.243523316,0.86036036,0.28342246,0.342722702,0.253093363,0.079163811,0.349019608,0.406181015,0.54,0.084158416,0.087478559,0.086253369,0.022584693,0.023002421,0.137931034,0,0.047393365,0.014492754,0.111111111,0.20906801,0.236024845,0.144927536,0.01614205,0.365771812,0,0.146835443,0.075165807,0.010368664,0.074651216,0.098994498,0.016973126,0.516393443,0.034980758,1,1,1,1,1,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,"Fairbanks, AK",0,0,0,0,0.223057644,0.286396181,0.237745098,0.103797468,0,0,0,0,0.6,0.5,0.4375,0.416666667,0.5,0.272727273,0.384615385,0.4375,0.631578947,0.722222222,0.555555556,0.555555556,0.714285714,0.734693878,0.661016949,0.636363636,0.536231884,0.6,0.646153846,0.714285714,0.742424242,0.74137931,0.690909091,0.695652174,0.766762178,0.021857923,0,1,0,0,0.092227979,0.882882883,0.14973262,0.378153066,0.349831271,0.034612748,0.258823529,0.646799117,0.073333333,0.01980198,0.032590051,0.040431267,0.008782936,0.006053269,0.137931034,0,0.085308057,0.014492754,0,0.105793451,0.124223602,0.085346216,0.003497444,0.332214765,0.001226994,0.035443038,0.02284451,0.003456221,0.004915392,0.00967837,0.107496464,0.516393443,0.005489163,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,"Juneau, AK",0.320099256,0.239554318,0.186830015,0.008474576,0,0,0,0,0.02195122,0.145251397,0.248951049,0.284993695,0,0,0,0,0.083333333,0,0,0,0,0,0,0,0.836734694,0.87755102,0.847457627,0.909090909,0.913043478,0.942857143,1,1,1,1,0.872727273,0.760869565,0.541203438,0.021857923,0,1,0,0,0.050777202,0.954954955,0.07486631,0.419105324,0.31496063,0.039924606,0.11372549,0.249448124,0.226666667,0.00990099,0.046312178,0.02425876,0.005018821,0.002421308,0.034482759,0,0.066350711,0,0.111111111,0.151133501,0.236024845,0.093397746,0.004573581,0.825503356,0,0.035443038,0.008474576,0.001152074,0.005793888,0.009178894,0.158415842,0.516393443,,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,"Phoenix, AZ",0.703473945,0.71448468,0.793261868,0.836864407,1,1,1,1,1,0.854748603,0.758041958,0.658259773,0.533333333,0.428571429,0.4375,0.416666667,0.5,0.454545455,0.538461538,0.5,0.631578947,0.722222222,0.555555556,0.5,0.081632653,0.020408163,0.033898305,0,0,0.014285714,0.123076923,0.126984127,0.121212121,0.034482759,0.018181818,0.108695652,0.770659026,0.43715847,0.104785479,0.8952,0,0.05960817,0.270466321,0.662162162,0.331550802,0.329336943,0.266591676,0.111720356,0.117647059,0.097130243,0.34,0.188118812,0.14922813,0.067385445,0.096612296,0.072639225,0.068965517,0.037037037,0.052132701,0.043478261,0.111111111,0.168765743,0.211180124,0.117552335,0.050578423,0.228187919,0,0.630379747,0.222549742,0.025345622,0.246627204,0.456922246,0.050919378,0.729508197,0.270265343,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,"Tucson, AZ",0.689826303,0.69637883,0.770290965,0.788135593,0.934837093,0.92601432,0.848039216,0.84556962,0.895121951,0.815642458,0.73986014,0.648171501,0.533333333,0.428571429,0.4375,0.416666667,0.5,0.454545455,0.461538462,0.5,0.631578947,0.722222222,0.555555556,0.5,0.06122449,0,0,0.015151515,0.014492754,0.057142857,0.261538462,0.285714286,0.227272727,0.068965517,0.036363636,0.065217391,0.697535817,0.338797814,0.142189219,0.7931,0.1725,0.03584827,0.247668394,0.851351351,0.379679144,0.310149972,0.33295838,0.132111035,0.243137255,0.17218543,0.673333333,0.222772277,0.145797599,0.226415094,0.096612296,0.079903148,0.465517241,0.061728395,0.023696682,0.057971014,0.222222222,0.161209068,0.080745342,0.154589372,0.043852569,0.355704698,0,0.37721519,0.134119381,0.014976959,0.07870903,0.145519455,0.073550212,0.729508197,0.064391331,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,"Little Rock, AR",0.563275434,0.558495822,0.627871363,0.641949153,0.741854637,0.706443914,0.705882353,0.729113924,0.719512195,0.661080074,0.627972028,0.561160151,0.4,0.285714286,0.125,0,0.083333333,0.181818182,0.307692308,0.4375,0.526315789,0.555555556,0.333333333,0.333333333,0.612244898,0.612244898,0.711864407,0.712121212,0.768115942,0.742857143,0.707692308,0.634920635,0.636363636,0.603448276,0.672727273,0.608695652,0.789111748,0.076502732,0.412541254,0.8,0,0,0.092227979,0.792792793,0.176470588,0.202290404,0.412823397,0.025873886,0.109803922,0.355408389,0.1,0.089108911,0.066895369,0.040431267,0.021329987,0.014527845,0.155172414,0,0.009478673,0.014492754,0.111111111,0.068010076,0.01863354,0.051529791,0.015873016,0.399328859,0,0.169620253,0.053795136,0.011520737,0.06306344,0.098347635,0.326732673,0.696721311,,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,"Fayetteville, AR",0.506203474,0.495821727,0.563552833,0.552966102,0.64160401,0.613365155,0.625,0.640506329,0.626829268,0.584729981,0.573426573,0.501891551,0.466666667,0.357142857,0.1875,0,0,0.090909091,0.307692308,0.375,0.526315789,0.5,0.388888889,0.388888889,0.571428571,0.591836735,0.694915254,0.727272727,0.811594203,0.814285714,0.753846154,0.682539683,0.666666667,0.655172414,0.654545455,0.586956522,0.659942693,0.06010929,0.305555556,0.8889,0,0,0.035233161,0.797297297,0.07486631,0.220317133,0.449943757,0.012679918,0.160784314,0.933774834,0.04,0.027227723,0.02058319,0.016172507,0.028858218,0.004842615,0.034482759,0,0.004739336,0,0,0.0302267,0.01863354,0.027375201,0.005649718,0.271812081,0,0.086075949,0.030582167,0.005760369,0.008073794,0.031204965,0.18387553,0.696721311,,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,"Los Angeles, CA",0.708436725,0.678272981,0.683001531,0.586864407,0.581453634,0.477326969,0.524509804,0.564556962,0.670731707,0.705772812,0.716083916,0.669609079,0.4,0.285714286,0.3125,0.416666667,0.5,0.454545455,0.538461538,0.5625,0.684210526,0.722222222,0.555555556,0.444444444,0.285714286,0.428571429,0.576271186,0.560606061,0.608695652,0.614285714,0.538461538,0.46031746,0.454545455,0.396551724,0.272727273,0.239130435,0.708997135,0.693989071,0.073982398,0.871,0.0805,0.067319717,1,0.576576577,0.598930481,0.389304284,0.13048369,0.478067169,0.341176471,0.068432671,0.726666667,0.599009901,0.608919383,0.442048518,0.422835634,0.611380145,0.189655172,0.024691358,0.018957346,0.101449275,0.777777778,0.453400504,0.254658385,0.346215781,1,1,1,0.311392405,1,1,0.731075739,0.905386152,0.27864215,0.450819672,1,1,1,0,0,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,"San Diego, CA",0.729528536,0.701949861,0.684532925,0.56779661,0.511278195,0.353221957,0.367647059,0.410126582,0.565853659,0.685288641,0.731468531,0.702395965,0.466666667,0.357142857,0.375,0.416666667,0.5,0.454545455,0.538461538,0.5625,0.684210526,0.722222222,0.555555556,0.5,0.653061224,0.734693878,0.830508475,0.787878788,0.84057971,0.914285714,0.923076923,0.904761905,0.863636364,0.793103448,0.690909091,0.630434783,0.765501433,0.568306011,0.01980198,0.8561,0,0.105043768,0.467357513,0.815315315,0.529411765,0.40206695,0.246344207,0.303803975,0.235294118,0.072847682,0.726666667,0.329207921,0.231560892,0.234501348,0.277289837,0.225181598,0.206896552,0.024691358,0.369668246,0.043478261,0.555555556,0.450881612,0.552795031,0.368760064,0.089319344,0.27852349,0.023312883,0.073417722,0.122328666,0.041474654,0.140182811,0.25604284,0.459688826,0.450819672,0.220741341,1,1,1,0,0,1,1,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,"San Francisco, CA",0.655086849,0.635097493,0.615620214,0.461864407,0.398496241,0.257756563,0.181372549,0.210126582,0.4,0.575418994,0.641958042,0.631778058,0.333333333,0.214285714,0.25,0.333333333,0.5,0.454545455,0.538461538,0.5625,0.684210526,0.722222222,0.444444444,0.333333333,0.836734694,0.897959184,0.898305085,0.818181818,0.811594203,0.814285714,0.876923077,0.857142857,0.787878788,0.75862069,0.818181818,0.782608696,0.736160458,0.726775956,0.472772277,0.5469,0.2735,0.407044602,0.431088083,0.711711712,0.395721925,0.372115509,0.199100112,0.400616861,0.239215686,0.057395143,0.813333333,0.28960396,0.799313894,0.366576819,0.420326223,0.14527845,0.068965517,0,0.383886256,0,0.555555556,0.478589421,0.248447205,0.47826087,0.047350013,0.120805369,0.028220859,0.025316456,0.042004422,0.042626728,0.123846974,0.398016835,0.463932107,0.450819672,0.470427385,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,"San Jose, CA",0.660049628,0.637883008,0.63093415,0.491525424,0.463659148,0.365155131,0.357843137,0.374683544,0.551219512,0.640595903,0.657342657,0.62925599,0.266666667,0.142857143,0.25,0.333333333,0.5,0.454545455,0.538461538,0.5625,0.684210526,0.666666667,0.444444444,0.333333333,0.714285714,0.816326531,0.796610169,0.742424242,0.710144928,0.642857143,0.6,0.603174603,0.545454545,0.568965517,0.672727273,0.673913043,0.752320917,0.218579235,0.032453245,0.8941,0.059,0.098165902,0.134715026,0.653153153,0.14973262,0.375209488,0.24071991,0.053975326,0.121568627,0.203090508,0.32,0.141089109,0.061749571,0.051212938,0.055207026,0.025423729,0.224137931,0.024691358,0.004739336,0.028985507,0.111111111,0.080604534,0.01242236,0.053140097,0.008609093,0.046979866,0.004907975,0.293670886,0.127118644,0.013824885,0.095107616,0.204645945,0.471004243,0.450819672,0.179218149,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,"Denver, CO",0.370967742,0.323119777,0.381316998,0.273305085,0.335839599,0.408114558,0.477941176,0.430379747,0.409756098,0.368715084,0.384615385,0.329129887,0.6,0.5,0.5625,0.583333333,0.75,0.636363636,0.615384615,0.625,0.736842105,0.777777778,0.611111111,0.555555556,0.408163265,0.387755102,0.440677966,0.454545455,0.52173913,0.428571429,0.369230769,0.365079365,0.363636364,0.396551724,0.4,0.369565217,0.800229226,0.491803279,0.152915292,0.8086,0.031,0.077115465,0.259067358,0.716216216,0.336898396,0.467921447,0.282339708,0.165524332,0.117647059,0.066225166,0.246666667,0.207920792,0.121783877,0.164420485,0.205771644,0.128329298,0.586206897,0.012345679,0.061611374,0.043478261,0.222222222,0.166246851,0.136645963,0.188405797,0.059456551,0.298657718,0.026993865,0.569620253,0.269712601,0.057603687,0.114706436,0.222430565,0.083451202,0.475409836,0.284018635,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,"Colorado Springs, CO",0.358560794,0.307799443,0.353751914,0.233050847,0.303258145,0.372315036,0.406862745,0.351898734,0.358536585,0.337057728,0.370629371,0.315258512,0.6,0.5,0.5,0.583333333,0.666666667,0.636363636,0.769230769,0.6875,0.736842105,0.777777778,0.555555556,0.555555556,0.326530612,0.346938776,0.440677966,0.454545455,0.507246377,0.428571429,0.446153846,0.476190476,0.409090909,0.413793103,0.345454545,0.326086957,0.693638968,0.12568306,0.191969197,0.907,0.1165,0,0.133678756,0.761261261,0.22459893,0.26457823,0.363329584,0.074366004,0.611764706,0.752759382,0.24,0.21039604,0.04974271,0.102425876,0.051442911,0.06779661,0.431034483,0,0.033175355,0,0.111111111,0.14861461,0.130434783,0.106280193,0.032822168,0.342281879,0,0.187341772,0.106484893,0.017281106,0.059340292,0.143447858,0.059405941,0.475409836,0.065343326,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,"Bridgeport, CT",0.415632754,0.364902507,0.382848392,0.328389831,0.418546366,0.427207637,0.495098039,0.488607595,0.504878049,0.497206704,0.52027972,0.462799496,0.866666667,0.714285714,0.6875,0.75,0.75,0.818181818,0.769230769,0.8125,0.894736842,0.944444444,0.722222222,0.777777778,0.591836735,0.591836735,0.694915254,0.727272727,0.826086957,0.871428571,0.8,0.80952381,0.803030303,0.775862069,0.727272727,0.608695652,0,0,0,0,0,0,0,0,0,0,0,0.002056203,0.058823529,0.947019868,0.02,0.004950495,0.005145798,0.005390836,0.008782936,0.001210654,0,0,0,0,0.111111111,0.007556675,0.00621118,0.001610306,0.013182674,0.298657718,0,0.159493671,0.062638172,0.008064516,0.017465331,0.018791759,0.00990099,0.229508197,0.026919182,1,1,1,1,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,"New Haven, CT",0.425558313,0.373259053,0.388973966,0.326271186,0.408521303,0.415274463,0.487745098,0.488607595,0.509756098,0.504655493,0.527272727,0.4703657,0.866666667,0.714285714,0.75,0.75,0.833333333,0.818181818,0.769230769,0.8125,0.894736842,1,0.777777778,0.833333333,0.591836735,0.571428571,0.677966102,0.727272727,0.84057971,0.885714286,0.830769231,0.825396825,0.803030303,0.75862069,0.690909091,0.565217391,0.861088825,0.038251366,0,0.8333,0,0,0.025906736,0.738738739,0.021390374,0.42035151,0.173228346,0.01439342,0.149019608,0.783664459,0.1,0.032178218,0.037735849,0.018867925,0.013801757,0.013317191,0.051724138,0,0.004739336,0,0,0.007556675,0.01242236,0.032206119,0.007532957,0.27852349,0,0.081012658,0.030213707,0.011520737,0.024179548,0.039237521,0.059405941,0.229508197,0.042961313,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,"Stamford, CT",0.410669975,0.363509749,0.387442573,0.345338983,0.443609023,0.451073986,0.512254902,0.501265823,0.509756098,0.497206704,0.516083916,0.460277427,0.8,0.714285714,0.6875,0.666666667,0.75,0.727272727,0.769230769,0.8125,0.842105263,0.944444444,0.722222222,0.777777778,0.591836735,0.591836735,0.711864407,0.742424242,0.826086957,0.871428571,0.8,0.80952381,0.818181818,0.793103448,0.763636364,0.630434783,0.98234957,0.038251366,0,1,0,0,0.01865285,0.707207207,0.037433155,0.395341842,0.413948256,0.00736806,0.094117647,0.803532009,0.04,0.022277228,0.008576329,0.005390836,0.005018821,0.007263923,0.068965517,0,0.018957346,0,0,0.01511335,0.02484472,0.012882448,0.005649718,0.268456376,0,0.070886076,0.029845247,0.003456221,0.005208224,0.013600485,0.097595474,0.229508197,0.026919182,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,"Hartford, CT",0.374689826,0.331476323,0.364471669,0.328389831,0.428571429,0.424821002,0.485294118,0.46835443,0.468292683,0.450651769,0.478321678,0.419924338,0.8,0.714285714,0.6875,0.666666667,0.75,0.727272727,0.769230769,0.8125,0.842105263,0.944444444,0.722222222,0.777777778,0.571428571,0.551020408,0.661016949,0.681818182,0.782608696,0.842857143,0.769230769,0.777777778,0.803030303,0.810344828,0.763636364,0.608695652,0.761948424,0.032786885,0,1,0,0,0.024870466,0.675675676,0.037433155,0.342701216,0.31496063,0.010795065,0.121568627,0.794701987,0.033333333,0.02970297,0.039451115,0.029649596,0.012547051,0.001210654,0.017241379,0,0,0,0,0.025188917,0,0.027375201,0.003497444,0.177852349,0,0.040506329,0.015475313,0.005760369,0.021690477,0.026635988,0.038189533,0.229508197,0.03801904,1,1,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,"Wilmington, DE",0.455334988,0.415041783,0.45482389,0.440677966,0.54887218,0.534606205,0.56372549,0.546835443,0.558536585,0.52886406,0.537062937,0.485498108,0.8,0.642857143,0.6875,0.666666667,0.75,0.818181818,0.769230769,0.8125,0.894736842,0.888888889,0.666666667,0.777777778,0.530612245,0.530612245,0.661016949,0.696969697,0.782608696,0.828571429,0.8,0.80952381,0.787878788,0.75862069,0.709090909,0.586956522,0.697191977,0.032786885,0.916666667,0.6667,0,0,0.01865285,0.801801802,0.053475936,0.39119505,0.59167604,0.018334476,0.176470588,0.763796909,0.133333333,0.044554455,0.058319039,0.029649596,0.011292346,0.007263923,0.034482759,0.012345679,0.023696682,0,0.111111111,0.037783375,0.00621118,0.032206119,0.012644606,0.288590604,0,0.167088608,0.058585114,0.010368664,0.021878726,0.024392441,0.067892504,0.639344262,0.226453312,1,1,1,1,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,"Dover, DE",0.478908189,0.440111421,0.474732006,0.461864407,0.563909774,0.548926014,0.575980392,0.567088608,0.587804878,0.566108007,0.566433566,0.511979823,0.8,0.642857143,0.6875,0.666666667,0.75,0.727272727,0.769230769,0.8125,0.894736842,0.888888889,0.666666667,0.722222222,0.530612245,0.530612245,0.644067797,0.681818182,0.768115942,0.814285714,0.8,0.793650794,0.772727273,0.724137931,0.672727273,0.565217391,0,0,0,0,0,0,0.027979275,0.734234234,0.064171123,0.222014525,0.482564679,0.004969157,0.090196078,0.975717439,0.026666667,0.012376238,0.017152659,0.013477089,0.005018821,0.003631961,0,0.012345679,0,0,0,0.002518892,0.01242236,0.017713366,0.002690342,0.271812081,0,0.048101266,0.010685335,0,0.006714217,0.01545919,0.016973126,0.639344262,0.003018027,1,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,"Washington D.C.",0.467741935,0.43454039,0.48085758,0.478813559,0.593984962,0.572792363,0.595588235,0.582278481,0.580487805,0.545623836,0.545454545,0.489281211,0.4,0.357142857,0.25,0.166666667,0.25,0.181818182,0.230769231,0.375,0.473684211,0.555555556,0.444444444,0.388888889,0.489795918,0.489795918,0.627118644,0.666666667,0.739130435,0.771428571,0.738461538,0.73015873,0.742424242,0.724137931,0.672727273,0.565217391,0.767679083,0.338797814,0.223872387,0.6395,0.349,0.363484785,0.307772021,0.833333333,0.417112299,0.543530575,0.294713161,0.207676491,0.247058824,0.112582781,0.533333333,0.148514851,0.445969125,0.272237197,0.151819322,0.124697337,0.517241379,0,0.132701422,0.014492754,0.111111111,0.382871537,0.099378882,0.344605475,0.047080979,0.258389262,0.044171779,0.012658228,0.042004422,0.049539171,0.143989625,0.24395716,0,0.081967213,0.199230302,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
